变量名,range,unlimitedNewbieWinN,unlimitedNewbieFailN,unlimitedNewbieWinT,unlimitedNewbieFailT,limitedNewbieWinN,limitedNewbieFailN,limitedNewbieWinT,limitedNewbieFailT,unlimitedRepeatMatchWinFix,unlimitedRepeatMatchFailFix,limitedRepeatMatchWinFix,limitedRepeatMatchFailFix
9,<701;851>,1.4,0.5,0,0,1.4,0.5,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
10,<851;1001>,1.35,0.55,0,0,1.35,0.6,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
11,<1001;1151>,1.35,0.55,0,0,1.3,0.6,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
12,<1151;1351>,1.3,0.6,0,0,1.3,0.6,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
13,<1351;1551>,1.3,0.6,0,0,1.25,0.7,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
14,<1551;1751>,1.25,0.65,0,0,1.25,0.7,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
15,<1751;2001>,1.25,0.7,0,0,1.25,0.7,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
16,<2001;2251>,1.2,0.75,0,0,1.2,0.8,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
17,<2251;2501>,1.2,0.8,0,0,1.2,0.8,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
18,<2501;2801>,1.1,0.9,0,0,1.1,0.9,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
19,<2801;99999>,1,1,0,0,1,1,0,0,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>,<1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.9;0.9;0.8;0.7;0.6;0.5;0.3;0.2;0.1>
