"﻿变量名",name_en,name_tw,name_en,name_kr,icon,quality,exclusiveCards,itemsShow,languages,stackShow,strengthMax,strengthSeqID,advanceMax,advanceSeqID,advanceLvLimit,universalItems,attrTypes,attrNumRates,viceAttrRate,strengthAttrSeq,advanceAttrSeq,effect1,effect1LevelAdvSeq,effect2,effect2LevelAdvSeq,rebirthRMB,heldItemExp,fragID,produceGate1,produceGate2,produceGate3,produceDesc,produceDesc_tw,produceDesc_en,produceDesc_kr,effect
30102,Dubious Disc,可疑補丁,Dubious Disc,괴상한 패치,config/item/xddj/icon_kybd.png,2,,,,199,60,2,7,2,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;0.9;1.1;1;1;1>,,2,2,3,<0;1;2;3;4;5;6;7>,,,2,90,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30103,Prism Scale,美麗鱗片,Prism Scale,고운비늘,config/item/xddj/icon_mllp.png,2,,,,199,60,2,7,3,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;0.9;1;1;1;1.1>,,2,2,5,<0;1;2;3;4;5;6;7>,,,2,90,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30104,Whipped Dream,泡沫奶油,Whipped Dream,휘핑팝,config/item/xddj/icon_pfny.png,2,,,,199,60,2,7,4,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;0.9;1;1;1.1;1>,,2,2,7,<0;1;2;3;4;5;6;7>,,,2,90,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30105,Power Bracer,力量護腕,Power Bracer,파워리스트,config/item/xddj/icon_llhw.png,2,,,,199,60,2,7,5,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;0.9;1;1.1;1;1>,,2,2,9,<0;1;2;3;4;5;6;7>,,,2,90,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30106,Reaper Cloth,靈界之布,Reaper Cloth,영계의 천,config/item/xddj/icon_ljzb.png,2,,,,199,60,2,7,6,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,2,2,11,<0;1;2;3;4;5;6;7>,,,2,90,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30201,Choice Band,講究頭帶,Choice Band,구애머리띠,config/item/xddj/icon_jjtj.png,3,,,,199,60,3,7,7,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1.05;0.9;1;1.05;1;1>,,3,3,15,<0;1;2;3;4;5;6;7>,,,5,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30202,Oval Stone,混元之石,Oval Stone,동글동글돌,config/item/xddj/icon_hyzs.png,3,,,,199,60,3,7,8,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1.05;0.9;1;1;1;1.05>,,3,3,17,<0;1;2;3;4;5;6;7>,,,5,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30203,Full Incense,飽腹熏香,Full Incense,만복향로,config/item/xddj/icon_bfxx.png,3,,,,199,60,3,7,9,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;0.9;1;1.05;1;1.05>,,3,3,19,<0;1;2;3;4;5;6;7>,,,5,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30204,Focus Sash,氣勢被帶,Focus Sash,기합의띠,config/item/xddj/icon_qspd.png,3,,,,199,60,3,7,10,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;0.9;1.1;1;1;1>,,3,3,21,<0;1;2;3;4;5;6;7>,,,5,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30205,Absorb Bulb,球根,Absorb Bulb,구근,config/item/xddj/icon_qg.png,3,,,,199,60,3,7,11,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;0.9;1;1;1.1;1>,,3,3,23,<0;1;2;3;4;5;6;7>,,,5,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30206,Choice Specs,講究眼鏡,Choice Specs,구애안경,config/item/xddj/icon_jjyj.png,3,,,,199,60,3,7,12,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1.05;0.9;1.05;1;1;1>,,3,3,25,<0;1;2;3;4;5;6;7>,,,5,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30207,Lustrous Orb,白玉寶珠,Lustrous Orb,백옥,config/item/xddj/icon_bybz.png,3,,,,199,60,3,7,13,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1.05;0.9;1;1;1.05;1>,,3,3,27,<0;1;2;3;4;5;6;7>,,,5,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30208,Quick Claw,先制之爪,Quick Claw,선제공격손톱,config/item/xddj/icon_xzzz.png,3,,,,199,60,3,7,14,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,3,3,29,<0;1;2;3;4;5;6;7>,,,5,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30209,Scope Lens,焦點鏡,Scope Lens,초점렌즈,config/item/xddj/icon_jdj.png,3,,,,199,60,3,7,15,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,3,3,31,<0;1;2;3;4;5;6;7>,,,5,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
30301,Leftover Apple,吃剩的蘋果,Leftover Apple,먹다남은 음식,config/item/xddj/icon_csddx.png,4,,,,199,60,4,7,16,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.1;0.9;1;1;1;1>,,4,4,33,<0;1;2;3;4;5;6;7>,34,<0;1;2;3;4;5;6;7>,8,280,28001,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30302,Magmarizer,熔岩增幅器,Magmarizer,마그마부스터,config/item/xddj/icon_ryzfq.png,4,,,,199,60,4,7,17,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,4,4,35,<0;1;2;3;4;5;6;7>,36,<0;1;2;3;4;5;6;7>,8,280,28002,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30303,Electric power booster,電力增幅器,Electric power booster,에레키부스터,config/item/xddj/icon_dlzfq.png,4,,,,199,60,4,7,18,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,4,4,37,<0;1;2;3;4;5;6;7>,38,<0;1;2;3;4;5;6;7>,8,280,28003,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30304,King's Rock,王者之證,King's Rock,왕의징표석,config/item/xddj/icon_wzzz2.png,4,,,,199,60,4,7,19,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,4,4,39,<0;1;2;3;4;5;6;7>,40,<0;1;2;3;4;5;6;7>,8,280,28004,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30305,Mental Herb,心靈香草,Mental Herb,멘탈허브,config/item/xddj/icon_xlxc.png,4,,,,199,60,4,7,20,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1;0.9;1;1.05;1;1.05>,,4,4,41,<0;1;2;3;4;5;6;7>,42,<0;1;2;3;4;5;6;7>,8,280,28005,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30306,Focus Band,氣勢頭帶,Focus Band,기합의 머리띠,config/item/xddj/icon_qstj.png,4,,,,199,60,4,7,21,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.1;0.9;1;1;1;1>,,4,4,43,<0;1;2;3;4;5;6;7>,44,<0;1;2;3;4;5;6;7>,8,280,28006,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30307,Soft Sand,柔軟沙子,Soft Sand,부드러운 모래,config/item/xddj/icon_rrsz.png,4,,,,199,60,4,7,22,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.05;0.95;1;1;1;1>,,4,4,45,<0;1;2;3;4;5;6;7>,46,<0;1;2;3;4;5;6;7>,8,280,28007,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30308,Silk Scarf,絲綢圍巾,Silk Scarf,실크스카프,config/item/xddj/icon_jjwj.png,4,,,,199,60,4,7,23,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.05;0.95;1;1;1;1>,,4,4,47,<0;1;2;3;4;5;6;7>,48,<0;1;2;3;4;5;6;7>,8,280,28008,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30309,Spell Tag,詛咒之符,Spell Tag,저주의 부적,config/item/xddj/icon_zzzf.png,4,,,,199,60,4,7,24,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.05;0.95;1;1;1;1>,,4,4,49,<0;1;2;3;4;5;6;7>,50,<0;1;2;3;4;5;6;7>,8,280,28009,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30310,Dragon Fang,龍之牙,Dragon Fang,용의 이빨,config/item/xddj/icon_ly.png,4,,,,199,60,4,7,25,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.05;0.95;1;1;1;1>,,4,4,51,<0;1;2;3;4;5;6;7>,52,<0;1;2;3;4;5;6;7>,8,280,28010,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30311,Hard Stone,硬石頭,Hard Stone,딱딱한 돌,config/item/xddj/icon_yst.png,4,,,,199,60,4,7,26,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.05;0.95;1;1;1;1>,,4,4,53,<0;1;2;3;4;5;6;7>,54,<0;1;2;3;4;5;6;7>,8,280,28011,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30312,Black Belt,黑帶,Black Belt,검은 띠,config/item/xddj/icon_qshd.png,4,,,,199,60,4,7,27,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.05;0.95;1;1;1;1>,,4,4,55,<0;1;2;3;4;5;6;7>,56,<0;1;2;3;4;5;6;7>,8,280,28012,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30313,Metal Coat,金屬膜,Metal Coat,금속 코트,config/item/xddj/icon_jsm.png,4,,,,199,60,4,7,28,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1;0.9;1.1;1;1;1>,,4,4,59,<0;1;2;3;4;5;6;7>,,,8,280,28013,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30314,Fairy Storage Device,妖精記憶體,Fairy Storage Device,페어리 메모리,config/item/xddj/icon_yjccq.png,4,,,,199,60,4,7,29,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1;0.9;1;1;1.1;1>,,4,4,57,<0;1;2;3;4;5;6;7>,,,8,280,28014,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30315,Power Weight,力量負重,Power Weight,파워웨이트,config/item/xddj/icon_llfz.png,4,,,,199,60,4,7,30,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,4,4,71,<0;1;2;3;4;5;6;7>,,,8,280,28015,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30316,Odd Incense,奇異熏香,Odd Incense,괴상한 향로,config/item/xddj/icon_qyxx.png,4,,,,199,60,4,7,31,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.1;0.9;1;1;1;1>,,4,4,72,<0;1;2;3;4;5;6;7>,,,8,280,28016,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30317,Soul Dew,心之水滴,Soul Dew,마음의 물방울,config/item/xddj/icon_xzsd.png,4,,,,199,60,4,7,32,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.1;0.9;1;1;1;1>,,4,4,73,<0;1;2;3;4;5;6;7>,,,8,280,28017,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30318,Battle Communicator,對戰通訊器,Battle Communicator,대전통신기,config/item/xddj/icon_qxyxtxq.png,4,,,,199,60,4,7,46,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,4,4,97,<0;1;2;3;4;5;6;7>,98,<0;1;2;3;4;5;6;7>,8,280,28018,,,,Available in the Battle Arena Store,可在對戰競技場商店內獲得,404,대전 경기장 상점에서 획득 가능,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30319,Ash’s Hat,小智的帽子,Ash’s Hat,지우의 모자,config/item/xddj/icon_pkqdmz.png,4,,,<cn>,199,60,4,7,54,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,4,4,113,<0;1;2;3;4;5;6;7>,114,<0;1;2;3;4;5;6;7>,8,280,28019,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30401,Immortal Sword,不朽之劍,Immortal Sword,녹슨 검,config/item/xddj/icon_bxzj.png,5,,,,199,60,5,7,33,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,5,5,74,<0;1;2;3;4;5;6;7>,58,<0;1;2;3;4;5;6;7>,10,520,28101,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30402,Fiery Claws,赤焰之爪,Fiery Claws,불꽃 발톱,config/item/xddj/icon_lyzz.png,5,,,,199,60,5,7,34,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;1;1.2;0.8;1.2;0.8>,,5,5,78,<0;1;2;3;4;5;6;7>,77,<0;1;2;3;4;5;6;7>,10,520,28102,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30403,Immortal Shield,不朽之盾,Immortal Shield,녹슨 방패,config/item/xddj/icon_bxzd.png,5,,,,199,60,5,7,35,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1.1;0.9;1;1;1;1>,,5,5,76,<0;1;2;3;4;5;6;7>,75,<0;1;2;3;4;5;6;7>,10,520,28103,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30404,Huge Power Bracer,高能護腕,Huge Power Bracer,고에너지 밴드,config/item/xddj/icon_gnhw.png,5,,,,199,60,5,7,36,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1.2;0.8;1;1;1;1>,,5,5,80,<0;1;2;3;4;5;6;7>,79,<0;1;2;3;4;5;6;7>,10,520,28104,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30405,Power Ring,強力手環,Power Ring,파워링,config/item/xddj/icon_qlsh.png,5,,,,199,60,5,7,37,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;1.1;1.15;0.8;1.15;0.8>,,5,5,82,<0;1;2;3;4;5;6;7>,81,<0;1;2;3;4;5;6;7>,10,520,28105,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30406,Poké Flute,精靈之笛,Poké Flute,포켓몬 피리,config/item/xddj/icon_bkmzd.png,5,,,,199,60,5,7,38,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;0.8;1;1.1;1;1.1>,,5,5,92,<0;1;2;3;4;5;6;7>,91,<0;1;2;3;4;5;6;7>,10,520,28106,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30407,Resonance Element,共鳴元素,Resonance Element,공명 원소,config/item/xddj/icon_gmys.png,5,,,,199,60,5,7,39,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,5,5,86,<0;1;2;3;4;5;6;7>,85,<0;1;2;3;4;5;6;7>,10,520,28107,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30408,Dynamax Band,極巨腕帶,Dynamax Band,다이맥스 밴드,config/item/xddj/icon_jjwd.png,5,,,,199,60,5,7,40,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;0.8;1.1;1;1.1;1>,,5,5,88,<0;1;2;3;4;5;6;7>,87,<0;1;2;3;4;5;6;7>,10,520,28108,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30409,Silph Scope,西爾佛檢視鏡,Silph Scope,실프 스코프,config/item/xddj/icon_xefjsj.png,5,,,,199,60,5,7,41,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;1;1.1;0.9;1;1>,,5,5,90,<0;1;2;3;4;5;6;7>,89,<0;1;2;3;4;5;6;7>,10,520,28109,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30410,Professor's Mask,博士面具,Professor's Mask,박사 가면,config/item/xddj/icon_bsdmz.png,5,,,,199,60,5,7,42,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1.1;0.9;1;1;1;1>,,5,5,96,<0;1;2;3;4;5;6;7>,95,<0;1;2;3;4;5;6;7>,10,520,28110,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30411,Gem Bracelet,寶石手鐲,Gem Bracelet,"보석 팔찌 ",config/item/xddj/icon_bssz.png,5,,,<cn;kr>,199,60,5,7,47,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,5,5,99,<0;1;2;3;4;5;6;7>,100,<0;1;2;3;4;5;6;7>,10,520,28111,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30412,Mega Glasses,超級眼鏡,Mega Glasses,슈퍼 안경,config/item/xddj/icon_cjyj.png,5,,,<cn;kr>,199,60,5,7,48,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;1;1;1;0.9;1.1>,,5,5,101,<0;1;2;3;4;5;6;7>,102,<0;1;2;3;4;5;6;7>,10,520,28112,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30413,Mega Stickpin,超級領針,Mega Stickpin,슈퍼 브로치,config/item/xddj/icon_cjlz.png,5,,,<cn;kr>,199,60,5,7,49,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1.1;0.9;1;1;1;1>,,5,5,103,<0;1;2;3;4;5;6;7>,104,<0;1;2;3;4;5;6;7>,10,520,28113,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30414,Safety Goggles,防塵護目鏡,Safety Goggles,방진 보안경,config/item/xddj/icon_fchmj.png,5,,,<cn;kr>,199,60,5,7,50,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,5,5,105,<0;1;2;3;4;5;6;7>,106,<0;1;2;3;4;5;6;7>,10,520,28114,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30415,Mega Watch,超能腕表,Mega Watch,초능 시계,config/item/xddj/icon_cnwb.png,5,,,<cn;kr>,199,60,5,7,51,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,5,5,107,<0;1;2;3;4;5;6;7>,108,<0;1;2;3;4;5;6;7>,10,520,28115,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
30416,Dowsing Machine,探寶器,Dowsing Machine,탐보기,config/item/xddj/icon_tbq.png,5,,,<cn;kr>,199,60,5,7,52,<3;6;9;12;15;18;21>,<2153>,<1;13;7;9;8;10>,<1.1;0.9;1;1;1;1>,,5,5,109,<0;1;2;3;4;5;6;7>,110,<0;1;2;3;4;5;6;7>,10,520,28116,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
