"﻿变量名",name,name_tw,name_en,name_vn,name_kr,type,showType,sortVal,totalCount,totalVal,date,conditionType,conditionNum,tipText,tipText_tw,tipText_en,tipText_vn,tipText_kr,goto
115,Combat power rush to 8500000,戰力衝刺達到8500000,Combat power rush to 8500000,404404,전투력 8500000 달성,1,1,47,10,{rmb=100},7,97,8500000,Requires combat power to reach 8500000,需要戰鬥力到達8500000,Requires combat power to reach 8500000,404404,전투력 8500000 달성 필요,
116,Combat power rush to 9000000,戰力衝刺達到9000000,Combat power rush to 9000000,404404,전투력 9000000 달성,1,1,48,10,{rmb=100},7,97,9000000,Requires combat power to reach 9000000,需要戰鬥力到達9000000,Requires combat power to reach 9000000,404404,전투력 9000000 달성 필요,
117,Combat power rush to 9500000,戰力衝刺達到9500000,Combat power rush to 9500000,404404,전투력 9500000 달성,1,1,49,10,{rmb=100},7,97,9500000,Requires combat power to reach 9500000,需要戰鬥力到達9500000,Requires combat power to reach 9500000,404404,전투력 9500000 달성 필요,
118,Combat power rush to 10000000,戰力衝刺達到10000000,Combat power rush to 10000000,404404,전투력 10000000 달성,1,1,50,10,{rmb=100},7,97,10000000,Requires combat power to reach 10000000,需要戰鬥力到達10000000,Requires combat power to reach 10000000,404404,전투력 10000000 달성 필요,
,,,,,,,,,,,,,,,,,,,
21,Attain Team level 10,隊伍等級達到10級,Attain Team level 10,404404,팀 10레벨 달성,1,1,8,10,{gold=100000},7,1,10,Requires the team to reach level 10,需要隊伍等級到達10,Requires the team to reach level 10,404404,팀 레벨 10 달성 필요,
22,Attain Team level 20,隊伍等級達到20級,Attain Team level 20,404404,팀 20레벨 달성,1,1,9,10,{gold=200000},7,1,20,Requires the team to reach level 20,需要隊伍等級到達20,Requires the team to reach level 20,404404,팀 레벨 20 달성 필요,
23,Attain Team level 30,隊伍等級達到30級,Attain Team level 30,404404,팀 30레벨 달성,1,1,10,10,{gold=300000},7,1,30,Requires the team to reach level 30,需要隊伍等級到達30,Requires the team to reach level 30,404404,팀 레벨 30 달성 필요,
24,Attain Team level 40,隊伍等級達到40級,Attain Team level 40,404404,팀 40레벨 달성,1,1,11,10,{gold=300000},7,1,40,Requires the team to reach level 40,需要隊伍等級到達40,Requires the team to reach level 40,404404,팀 레벨 40 달성 필요,
25,Attain Team level 60,隊伍等級達到60級,Attain Team level 60,404404,팀 60레벨 달성,1,1,12,10,{gold=500000},7,1,60,Requires the team to reach level 60,需要隊伍等級到達60,Requires the team to reach level 60,404404,팀 레벨 60 달성 필요,
26,Attain Team level 80,隊伍等級達到80級,Attain Team level 80,404404,팀 80레벨 달성,1,1,13,10,{gold=500000},7,1,80,Requires the team to reach level 80,需要隊伍等級到達80,Requires the team to reach level 80,404404,팀 레벨 80 달성 필요,
27,Attain Team level 90,隊伍等級達到90級,Attain Team level 90,404404,팀 90레벨 달성,1,1,14,10,{gold=800000},7,1,90,Requires the team to reach level 90,需要隊伍等級到達90,Requires the team to reach level 90,404404,팀 레벨 90 달성 필요,
28,Attain Team level 99,隊伍等級達到99級,Attain Team level 99,404404,팀 99레벨 달성,1,1,15,10,{gold=1000000},7,1,99,Requires the team to reach level 99,需要隊伍等級到達99,Requires the team to reach level 99,404404,팀 레벨 99 달성 필요,
29,Attain Team level 104,隊伍等級達到104級,Attain Team level 104,404404,팀 104레벨 달성,1,1,16,10,{gold=1200000},7,1,104,Requires the team to reach level 104,需要隊伍等級到達104,Requires the team to reach level 104,404404,팀 레벨 104 달성 필요,
,,,,,,,,,,,,,,,,,,,
31,Clear main dungeon level 1-6,主線副本通關1-6,Clear main dungeon level 1-6,404404,메인 던전 1-6 클리어,1,1,1,10,{gold=50000},7,2,10105,,,,,,10105
32,Clear main dungeon level 3-8,主線副本通關3-8,Clear main dungeon level 3-8,404404,메인 던전 3-8 클리어,1,1,2,10,{gold=100000},7,2,10308,,,,,,10308
33,Clear main dungeon level 5-10,主線副本通關5-10,Clear main dungeon level 5-10,404404,메인 던전 5-10 클리어,1,1,3,10,{gold=200000},7,2,10510,,,,,,10510
34,Clear main dungeon level 7-10,主線副本通關7-10,Clear main dungeon level 7-10,404404,메인 던전 7-10 클리어,1,1,4,10,{gold=300000},7,2,10710,,,,,,10710
35,Clear main dungeon level 9-10,主線副本通關9-10,Clear main dungeon level 9-10,404404,메인 던전 9-10 클리어,1,1,5,10,{gold=500000},7,2,10910,,,,,,10910
36,Clear main dungeon level 11-10,主線副本通關11-10,Clear main dungeon level 11-10,404404,메인 던전 11-10 클리어,1,1,6,10,{rmb=100},7,2,11110,,,,,,11110
37,Clear main dungeon level 13-10,主線副本通關13-10,Clear main dungeon level 13-10,404404,메인 던전 13-10 클리어,1,1,7,10,{rmb=100},7,2,11310,,,,,,11310
38,Clear main dungeon level 15-10,主線副本通關15-10,Clear main dungeon level 15-10,404404,메인 던전 15-10 클리어,1,1,7,10,{rmb=100},7,2,11510,,,,,,11510
39,Clear main dungeon level 17-10,主線副本通關17-10,Clear main dungeon level 17-10,404404,메인 던전 17-10 클리어,1,1,7,10,{rmb=100},7,2,11710,,,,,,11710
40,Clear main dungeon level 19-10,主線副本通關19-10,Clear main dungeon level 19-10,404404,메인 던전 19-10 클리어,1,1,7,10,{rmb=100},7,2,11910,,,,,,11910
241,Clear main dungeon level 21-10,主線副本通關21-10,Clear main dungeon level 21-10,404404,메인 던전 21-10 클리어,1,1,7,10,{rmb=100},7,2,12110,,,,,,12110
242,Clear main dungeon level 22-10,主線副本通關22-10,Clear main dungeon level 22-10,404404,메인 던전 22-10 클리어,1,1,7,10,{rmb=100},7,2,12210,,,,,,12210
,,,,,,,,,,,,,,,,,,,
41,Top-up 3280 Diamonds today,今日儲值3280鑽,Top-up 3280 Diamonds today,404404,오늘 3280다이아 충전,3,2,0,10,{rmb=100},7,22,3280,,,,,,recharge
42,Top-up 6480 Diamonds today,今日儲值6480鑽,Top-up 6480 Diamonds today,404404,오늘 6480다이아 충전,3,2,0,10,{rmb=150},7,22,6480,,,,,,recharge
51,Attain VIP level 5,VIP等級達到5,Attain VIP level 5,404404,VIP 5레벨 달성,1,2,0,10,{rmb=100},7,5,5,,,,,,recharge
52,Attain VIP level 7,VIP等級達到7,Attain VIP level 7,404404,VIP 7레벨 달성,1,2,0,10,{rmb=200},7,5,7,,,,,,recharge
53,Attain VIP level 10,VIP等級達到10,Attain VIP level 10,404404,VIP 10레벨 달성,1,2,0,10,{rmb=300},7,5,10,,,,,,recharge
54,Attain VIP level 12,VIP等級達到12,Attain VIP level 12,404404,VIP 12레벨 달성,1,2,0,10,{rmb=400},7,5,12,,,,,,recharge
55,Attain VIP level 15,VIP等級達到15,Attain VIP level 15,404404,VIP 15레벨 달성,1,2,0,10,{rmb=500},7,5,15,,,,,,recharge
56,Attain VIP level 16,VIP等級達到16,Attain VIP level 16,404404,VIP 16레벨 달성,1,2,0,10,{rmb=500},7,5,16,,,,,,recharge
57,Attain VIP level 17,VIP等級達到17,Attain VIP level 17,404404,VIP 17레벨 달성,1,2,0,10,{rmb=500},7,5,17,,,,,,recharge
58,Attain VIP level 18,VIP等級達到18,Attain VIP level 18,404404,VIP 18레벨 달성,1,2,0,10,{rmb=500},7,5,18,,,,,,recharge
,,,,,,,,,,,,,,,,,,,
60,Clear nightmare level 3-1,噩夢副本通關3-1,Clear nightmare level 3-1,404404,악몽 던전 3-1 클리어,1,1,1,10,{gold=200000},7,2,30301,,,,,,30301
61,Clear nightmare level 6-1,噩夢副本通關6-1,Clear nightmare level 6-1,404404,악몽 던전 6-1 클리어,1,1,1,10,{gold=300000},7,2,30601,,,,,,30601
62,Clear nightmare level 9-1,噩夢副本通關9-1,Clear nightmare level 9-1,404404,악몽 던전 9-1 클리어,1,1,1,10,{gold=300000},7,2,30901,,,,,,30901
63,Clear nightmare level 12-1,噩夢副本通關12-1,Clear nightmare level 12-1,404404,악몽 던전 12-1 클리어,1,1,1,10,{gold=500000},7,2,31201,,,,,,31201
64,Clear nightmare level 15-1,噩夢副本通關15-1,Clear nightmare level 15-1,404404,악몽 던전 15-1 클리어,1,1,1,10,{gold=500000},7,2,31501,,,,,,31501
65,Clear nightmare level 18-1,噩夢副本通關18-1,Clear nightmare level 18-1,404404,악몽 던전 18-1 클리어,1,1,1,10,{gold=800000},7,2,31801,,,,,,31801
66,Clear nightmare level 21-1,噩夢副本通關21-1,Clear nightmare level 21-1,404404,악몽 던전 21-1 클리어,1,1,1,10,{gold=1200000},7,2,32101,,,,,,32101
67,Clear nightmare level 22-1,噩夢副本通關22-1,Clear nightmare level 22-1,404404,악몽 던전 22-1 클리어,1,1,1,10,{gold=1600000},7,2,32201,,,,,,32201
