变量名,vipDouble,months,month1,month2,month3,month4,month5,month6,month7,month8,month9,month10,month11,month12
22,,<>,{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50}
23,11,<>,{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1}
24,,<>,{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1}
25,12,<1;2;3;4;5;6;7;8;9;10;11;12>,{20591=8},{21311=8},{20261=8},{23141=8},{20391=8},{21501=8},{23021=8},{23001=8},{23591=8},{21421=8},{21231=8},{20491=8}
26,13,<>,{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000}
27,,<>,{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50},{rmb=50}
28,14,<>,{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1},{503=1}
29,,<>,{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1},{519=1}
30,15,<1;2;3;4;5;6;7;8;9;10;11;12>,{20591=10},{21311=10},{20261=10},{23141=10},{20391=10},{21501=10},{23021=10},{23001=10},{23591=10},{21421=10},{21231=10},{20491=10}
31,15,,{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000},{gold=100000}
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
101,,,{gold=200000;19=5},{gold=200000;19=5},{gold=200000;19=5},{gold=200000;19=5},{gold=200000;19=5},{gold=200000;19=5},{gold=200000;19=5},{gold=200000;19=5},{gold=200000;19=5},{gold=200000;19=5},{gold=200000;19=5},{gold=200000;19=5}
102,,,{502=3;rmb=150},{502=3;rmb=150},{502=3;rmb=150},{502=3;rmb=150},{502=3;rmb=150},{502=3;rmb=150},{502=3;rmb=150},{502=3;rmb=150},{502=3;rmb=150},{502=3;rmb=150},{502=3;rmb=150},{502=3;rmb=150}
103,,,{501=2;521=3},{501=2;521=3},{501=2;521=3},{501=2;521=3},{501=2;521=3},{501=2;521=3},{501=2;521=3},{501=2;521=3},{501=2;521=3},{501=2;521=3},{501=2;521=3},{501=2;521=3}
,,,,,,,,,,,,,,
1000,,,{card=593},{card=1313},{card=263},{card=3143},{card=393},{card=1503},{card=3021},{card=3003},{card=3592},{card=1423},{card=1231},{card=493}
