变量名,_beizhu,count,award,drawType
默认值,,0,{},0
ID,备注,计数,奖励,抽卡类型（1 活动限制的抽卡2钻石抽卡3芯片代币及钻石抽卡）
154,Diamond Draw,5130,{502=5;20771=5;gold=300000},2
155,Diamond Draw,5160,{502=5;20771=5;gold=300000},2
156,Diamond Draw,5200,{925=1;20771=10;gold=300000},2
157,Diamond Draw,5230,{502=5;20771=5;gold=300000},2
158,Diamond Draw,5260,{502=5;20771=5;gold=300000},2
159,Diamond Draw,5300,{925=1;20771=10;gold=300000},2
160,Diamond Draw,5330,{502=5;20771=5;gold=300000},2
161,Diamond Draw,5360,{502=5;20771=5;gold=300000},2
162,Diamond Draw,5400,{925=1;20771=10;gold=300000},2
163,Diamond Draw,5430,{502=5;20771=5;gold=300000},2
164,Diamond Draw,5460,{502=5;20771=5;gold=300000},2
165,Diamond Draw,5500,{925=1;20771=10;gold=300000},2
166,Diamond Draw,5530,{502=5;20771=5;gold=300000},2
167,Diamond Draw,5560,{502=5;20771=5;gold=300000},2
168,Diamond Draw,5600,{925=1;20771=10;gold=300000},2
169,Diamond Draw,5630,{502=5;20771=5;gold=300000},2
170,Diamond Draw,5660,{502=5;20771=5;gold=300000},2
171,Diamond Draw,5700,{925=1;20771=10;gold=300000},2
172,Diamond Draw,5730,{502=5;20771=5;gold=300000},2
173,Diamond Draw,5760,{502=5;20771=5;gold=300000},2
174,Diamond Draw,5800,{925=1;20771=10;gold=300000},2
175,Diamond Draw,5830,{502=5;20771=5;gold=300000},2
176,Diamond Draw,5860,{502=5;20771=5;gold=300000},2
177,Diamond Draw,5900,{925=1;20771=10;gold=300000},2
178,Diamond Draw,5930,{502=5;20771=5;gold=300000},2
179,Diamond Draw,5960,{502=5;20771=5;gold=300000},2
180,Diamond Draw,6000,{925=1;20771=10;gold=300000},2
181,Diamond Draw,6030,{502=5;20771=5;gold=300000},2
182,Diamond Draw,6060,{502=5;20771=5;gold=300000},2
183,Diamond Draw,6100,{925=1;20771=10;gold=300000},2
184,Diamond Draw,6130,{502=5;20771=5;gold=300000},2
185,Diamond Draw,6160,{502=5;20771=5;gold=300000},2
186,Diamond Draw,6200,{925=1;20771=10;gold=300000},2
187,Diamond Draw,6230,{502=5;20771=5;gold=300000},2
188,Diamond Draw,6260,{502=5;20771=5;gold=300000},2
189,Diamond Draw,6300,{925=1;20771=10;gold=300000},2
190,Diamond Draw,6330,{502=5;20771=5;gold=300000},2
191,Diamond Draw,6360,{502=5;20771=5;gold=300000},2
192,Diamond Draw,6400,{925=1;20771=10;gold=300000},2
193,Diamond Draw,6430,{502=5;20771=5;gold=300000},2
194,Diamond Draw,6460,{502=5;20771=5;gold=300000},2
195,Diamond Draw,6500,{925=1;20771=10;gold=300000},2
196,Diamond Draw,6530,{502=5;20771=5;gold=300000},2
197,Diamond Draw,6560,{502=5;20771=5;gold=300000},2
198,Diamond Draw,6600,{925=1;20771=10;gold=300000},2
199,Diamond Draw,6630,{502=5;20771=5;gold=300000},2
200,Diamond Draw,6660,{502=5;20771=5;gold=300000},2
201,Diamond Draw,6700,{925=1;20771=10;gold=300000},2
202,Diamond Draw,6730,{502=5;20771=5;gold=300000},2
203,Diamond Draw,6760,{502=5;20771=5;gold=300000},2
204,Diamond Draw,6800,{925=1;20771=10;gold=300000},2
205,Diamond Draw,6830,{502=5;20771=5;gold=300000},2
206,Diamond Draw,6860,{502=5;20771=5;gold=300000},2
207,Diamond Draw,6900,{925=1;20771=10;gold=300000},2
208,Diamond Draw,6930,{502=5;20771=5;gold=300000},2
209,Diamond Draw,6960,{502=5;20771=5;gold=300000},2
210,Diamond Draw,7000,{925=1;20771=10;gold=300000},2
211,Diamond Draw,7030,{502=5;20771=5;gold=300000},2
212,Diamond Draw,7060,{502=5;20771=5;gold=300000},2
213,Diamond Draw,7100,{925=1;20771=10;gold=300000},2
214,Diamond Draw,7130,{502=5;20771=5;gold=300000},2
215,Diamond Draw,7160,{502=5;20771=5;gold=300000},2
216,Diamond Draw,7200,{925=1;20771=10;gold=300000},2
217,Diamond Draw,7230,{502=5;20771=5;gold=300000},2
218,Diamond Draw,7260,{502=5;20771=5;gold=300000},2
219,Diamond Draw,7300,{925=1;20771=10;gold=300000},2
220,Diamond Draw,7330,{502=5;20771=5;gold=300000},2
221,Diamond Draw,7360,{502=5;20771=5;gold=300000},2
222,Diamond Draw,7400,{925=1;20771=10;gold=300000},2
223,Diamond Draw,7430,{502=5;20771=5;gold=300000},2
224,Diamond Draw,7460,{502=5;20771=5;gold=300000},2
225,Diamond Draw,7500,{925=1;20771=10;gold=300000},2
226,Diamond Draw,7530,{502=5;20771=5;gold=300000},2
227,Diamond Draw,7560,{502=5;20771=5;gold=300000},2
228,Diamond Draw,7600,{925=1;20771=10;gold=300000},2
229,Diamond Draw,7630,{502=5;20771=5;gold=300000},2
230,Diamond Draw,7660,{502=5;20771=5;gold=300000},2
231,Diamond Draw,7700,{925=1;20771=10;gold=300000},2
232,Diamond Draw,7730,{502=5;20771=5;gold=300000},2
233,Diamond Draw,7760,{502=5;20771=5;gold=300000},2
234,Diamond Draw,7800,{925=1;20771=10;gold=300000},2
235,Diamond Draw,7830,{502=5;20771=5;gold=300000},2
236,Diamond Draw,7860,{502=5;20771=5;gold=300000},2
237,Diamond Draw,7900,{925=1;20771=10;gold=300000},2
238,Diamond Draw,7930,{502=5;20771=5;gold=300000},2
239,Diamond Draw,7960,{502=5;20771=5;gold=300000},2
240,Diamond Draw,8000,{925=1;20771=10;gold=300000},2
241,Diamond Draw,8030,{502=5;20771=5;gold=300000},2
242,Diamond Draw,8060,{502=5;20771=5;gold=300000},2
243,Diamond Draw,8100,{925=1;20771=10;gold=300000},2
244,Diamond Draw,8130,{502=5;20771=5;gold=300000},2
245,Diamond Draw,8160,{502=5;20771=5;gold=300000},2
246,Diamond Draw,8200,{925=1;20771=10;gold=300000},2
247,Diamond Draw,8230,{502=5;20771=5;gold=300000},2
248,Diamond Draw,8260,{502=5;20771=5;gold=300000},2
249,Diamond Draw,8300,{925=1;20771=10;gold=300000},2
250,Diamond Draw,8330,{502=5;20771=5;gold=300000},2
251,Diamond Draw,8360,{502=5;20771=5;gold=300000},2
252,Diamond Draw,8400,{925=1;20771=10;gold=300000},2
253,Diamond Draw,8430,{502=5;20771=5;gold=300000},2
254,Diamond Draw,8460,{502=5;20771=5;gold=300000},2
255,Diamond Draw,8500,{925=1;20771=10;gold=300000},2
256,Diamond Draw,8530,{502=5;20771=5;gold=300000},2
257,Diamond Draw,8560,{502=5;20771=5;gold=300000},2
258,Diamond Draw,8600,{925=1;20771=10;gold=300000},2
259,Diamond Draw,8630,{502=5;20771=5;gold=300000},2
260,Diamond Draw,8660,{502=5;20771=5;gold=300000},2
261,Diamond Draw,8700,{925=1;20771=10;gold=300000},2
262,Diamond Draw,8730,{502=5;20771=5;gold=300000},2
263,Diamond Draw,8760,{502=5;20771=5;gold=300000},2
264,Diamond Draw,8800,{925=1;20771=10;gold=300000},2
265,Diamond Draw,8830,{502=5;20771=5;gold=300000},2
266,Diamond Draw,8860,{502=5;20771=5;gold=300000},2
267,Diamond Draw,8900,{925=1;20771=10;gold=300000},2
268,Diamond Draw,8930,{502=5;20771=5;gold=300000},2
269,Diamond Draw,8960,{502=5;20771=5;gold=300000},2
270,Diamond Draw,9000,{925=1;20771=10;gold=300000},2
271,Diamond Draw,9030,{502=5;20771=5;gold=300000},2
272,Diamond Draw,9060,{502=5;20771=5;gold=300000},2
273,Diamond Draw,9100,{925=1;20771=10;gold=300000},2
274,Diamond Draw,9130,{502=5;20771=5;gold=300000},2
275,Diamond Draw,9160,{502=5;20771=5;gold=300000},2
276,Diamond Draw,9200,{925=1;20771=10;gold=300000},2
277,Diamond Draw,9230,{502=5;20771=5;gold=300000},2
278,Diamond Draw,9260,{502=5;20771=5;gold=300000},2
279,Diamond Draw,9300,{925=1;20771=10;gold=300000},2
280,Diamond Draw,9330,{502=5;20771=5;gold=300000},2
281,Diamond Draw,9360,{502=5;20771=5;gold=300000},2
282,Diamond Draw,9400,{925=1;20771=10;gold=300000},2
283,Diamond Draw,9430,{502=5;20771=5;gold=300000},2
284,Diamond Draw,9460,{502=5;20771=5;gold=300000},2
285,Diamond Draw,9500,{925=1;20771=10;gold=300000},2
286,Diamond Draw,9530,{502=5;20771=5;gold=300000},2
287,Diamond Draw,9560,{502=5;20771=5;gold=300000},2
288,Diamond Draw,9600,{925=1;20771=10;gold=300000},2
289,Diamond Draw,9630,{502=5;20771=5;gold=300000},2
290,Diamond Draw,9660,{502=5;20771=5;gold=300000},2
291,Diamond Draw,9700,{925=1;20771=10;gold=300000},2
292,Diamond Draw,9730,{502=5;20771=5;gold=300000},2
293,Diamond Draw,9760,{502=5;20771=5;gold=300000},2
294,Diamond Draw,9800,{925=1;20771=10;gold=300000},2
295,Diamond Draw,9830,{502=5;20771=5;gold=300000},2
296,Diamond Draw,9860,{502=5;20771=5;gold=300000},2
297,Diamond Draw,9900,{925=1;20771=10;gold=300000},2
298,Diamond Draw,9930,{502=5;20771=5;gold=300000},2
299,Diamond Draw,9960,{502=5;20771=5;gold=300000},2
300,Diamond Draw,10000,{925=1;20771=10;gold=300000},2
,,,,
10001,up draw card,30,{502=5;gold=300000;14=30},1
10002,up draw card,60,{502=5;gold=300000;14=30},1
10003,up draw card,100,{925=1;gold=300000;14=30},1
10004,up draw card,130,{502=5;gold=300000;14=30},1
10005,up draw card,160,{502=5;gold=300000;14=30},1
10006,up draw card,200,{925=1;gold=300000;14=30},1
10007,up draw card,230,{502=5;gold=300000;14=30},1
10008,up draw card,260,{502=5;gold=300000;14=30},1
10009,up draw card,300,{925=1;gold=300000;14=30},1
10010,up draw card,330,{502=5;gold=300000;14=30},1
10011,up draw card,360,{502=5;gold=300000;14=30},1
10012,up draw card,400,{925=1;gold=300000;14=30},1
10013,up draw card,430,{502=5;gold=300000;14=30},1
10014,up draw card,460,{502=5;gold=300000;14=30},1
10015,up draw card,500,{925=1;gold=300000;14=30},1
10016,up draw card,530,{502=5;gold=300000;14=30},1
10017,up draw card,560,{502=5;gold=300000;14=30},1
10018,up draw card,600,{925=1;gold=300000;14=30},1
10019,up draw card,630,{502=5;gold=300000;14=30},1
10020,up draw card,660,{502=5;gold=300000;14=30},1
10021,up draw card,700,{925=1;gold=300000;14=30},1
10022,up draw card,730,{502=5;gold=300000;14=30},1
10023,up draw card,760,{502=5;gold=300000;14=30},1
10024,up draw card,800,{925=1;gold=300000;14=30},1
10025,up draw card,830,{502=5;gold=300000;14=30},1
10026,up draw card,860,{502=5;gold=300000;14=30},1
10027,up draw card,900,{925=1;gold=300000;14=30},1
10028,up draw card,930,{502=5;gold=300000;14=30},1
10029,up draw card,960,{502=5;gold=300000;14=30},1
10030,up draw card,1000,{925=1;gold=300000;14=30},1
10031,up draw card,1030,{502=5;gold=300000;14=30},1
10032,up draw card,1060,{502=5;gold=300000;14=30},1
10033,up draw card,1100,{925=1;gold=300000;14=30},1
10034,up draw card,1130,{502=5;gold=300000;14=30},1
10035,up draw card,1160,{502=5;gold=300000;14=30},1
10036,up draw card,1200,{925=1;gold=300000;14=30},1
10037,up draw card,1230,{502=5;gold=300000;14=30},1
10038,up draw card,1260,{502=5;gold=300000;14=30},1
10039,up draw card,1300,{925=1;gold=300000;14=30},1
10040,up draw card,1330,{502=5;gold=300000;14=30},1
10041,up draw card,1360,{502=5;gold=300000;14=30},1
10042,up draw card,1400,{925=1;gold=300000;14=30},1
10043,up draw card,1430,{502=5;gold=300000;14=30},1
10044,up draw card,1460,{502=5;gold=300000;14=30},1
10045,up draw card,1500,{925=1;gold=300000;14=30},1
10046,up draw card,1530,{502=5;gold=300000;14=30},1
10047,up draw card,1560,{502=5;gold=300000;14=30},1
10048,up draw card,1600,{925=1;gold=300000;14=30},1
10049,up draw card,1630,{502=5;gold=300000;14=30},1
10050,up draw card,1660,{502=5;gold=300000;14=30},1
10051,up draw card,1700,{925=1;gold=300000;14=30},1
10052,up draw card,1730,{502=5;gold=300000;14=30},1
10053,up draw card,1760,{502=5;gold=300000;14=30},1
10054,up draw card,1800,{925=1;gold=300000;14=30},1
10055,up draw card,1830,{502=5;gold=300000;14=30},1
10056,up draw card,1860,{502=5;gold=300000;14=30},1
10057,up draw card,1900,{925=1;gold=300000;14=30},1
10058,up draw card,1930,{502=5;gold=300000;14=30},1
10059,up draw card,1960,{502=5;gold=300000;14=30},1
10060,up draw card,2000,{925=1;gold=300000;14=30},1
10061,up draw card,2030,{502=5;gold=300000;14=30},1
10062,up draw card,2060,{502=5;gold=300000;14=30},1
10063,up draw card,2100,{925=1;gold=300000;14=30},1
10064,up draw card,2130,{502=5;gold=300000;14=30},1
10065,up draw card,2160,{502=5;gold=300000;14=30},1
10066,up draw card,2200,{925=1;gold=300000;14=30},1
10067,up draw card,2230,{502=5;gold=300000;14=30},1
10068,up draw card,2260,{502=5;gold=300000;14=30},1
10069,up draw card,2300,{925=1;gold=300000;14=30},1
10070,up draw card,2330,{502=5;gold=300000;14=30},1
10071,up draw card,2360,{502=5;gold=300000;14=30},1
10072,up draw card,2400,{925=1;gold=300000;14=30},1
10073,up draw card,2430,{502=5;gold=300000;14=30},1
10074,up draw card,2460,{502=5;gold=300000;14=30},1
10075,up draw card,2500,{925=1;gold=300000;14=30},1
10076,up draw card,2530,{502=5;gold=300000;14=30},1
10077,up draw card,2560,{502=5;gold=300000;14=30},1
10078,up draw card,2600,{925=1;gold=300000;14=30},1
10079,up draw card,2630,{502=5;gold=300000;14=30},1
10080,up draw card,2660,{502=5;gold=300000;14=30},1
10081,up draw card,2700,{925=1;gold=300000;14=30},1
10082,up draw card,2730,{502=5;gold=300000;14=30},1
10083,up draw card,2760,{502=5;gold=300000;14=30},1
10084,up draw card,2800,{925=1;gold=300000;14=30},1
10085,up draw card,2830,{502=5;gold=300000;14=30},1
10086,up draw card,2860,{502=5;gold=300000;14=30},1
10087,up draw card,2900,{925=1;gold=300000;14=30},1
10088,up draw card,2930,{502=5;gold=300000;14=30},1
10089,up draw card,2960,{502=5;gold=300000;14=30},1
10090,up draw card,3000,{925=1;gold=300000;14=30},1
10091,up draw card,3030,{502=5;gold=300000;14=30},1
10092,up draw card,3060,{502=5;gold=300000;14=30},1
10093,up draw card,3100,{925=1;gold=300000;14=30},1
10094,up draw card,3130,{502=5;gold=300000;14=30},1
10095,up draw card,3160,{502=5;gold=300000;14=30},1
10096,up draw card,3200,{925=1;gold=300000;14=30},1
10097,up draw card,3230,{502=5;gold=300000;14=30},1
10098,up draw card,3260,{502=5;gold=300000;14=30},1
10099,up draw card,3300,{925=1;gold=300000;14=30},1
10100,up draw card,3330,{502=5;gold=300000;14=30},1
10101,up draw card,3360,{502=5;gold=300000;14=30},1
10102,up draw card,3400,{925=1;gold=300000;14=30},1
10103,up draw card,3430,{502=5;gold=300000;14=30},1
10104,up draw card,3460,{502=5;gold=300000;14=30},1
10105,up draw card,3500,{925=1;gold=300000;14=30},1
10106,up draw card,3530,{502=5;gold=300000;14=30},1
10107,up draw card,3560,{502=5;gold=300000;14=30},1
10108,up draw card,3600,{925=1;gold=300000;14=30},1
10109,up draw card,3630,{502=5;gold=300000;14=30},1
10110,up draw card,3660,{502=5;gold=300000;14=30},1
10111,up draw card,3700,{925=1;gold=300000;14=30},1
10112,up draw card,3730,{502=5;gold=300000;14=30},1
10113,up draw card,3760,{502=5;gold=300000;14=30},1
10114,up draw card,3800,{925=1;gold=300000;14=30},1
10115,up draw card,3830,{502=5;gold=300000;14=30},1
10116,up draw card,3860,{502=5;gold=300000;14=30},1
10117,up draw card,3900,{925=1;gold=300000;14=30},1
10118,up draw card,3930,{502=5;gold=300000;14=30},1
10119,up draw card,3960,{502=5;gold=300000;14=30},1
10120,up draw card,4000,{925=1;gold=300000;14=30},1
10121,up draw card,4030,{502=5;gold=300000;14=30},1
10122,up draw card,4060,{502=5;gold=300000;14=30},1
10123,up draw card,4100,{925=1;gold=300000;14=30},1
10124,up draw card,4130,{502=5;gold=300000;14=30},1
10125,up draw card,4160,{502=5;gold=300000;14=30},1
10126,up draw card,4200,{925=1;gold=300000;14=30},1
10127,up draw card,4230,{502=5;gold=300000;14=30},1
10128,up draw card,4260,{502=5;gold=300000;14=30},1
10129,up draw card,4300,{925=1;gold=300000;14=30},1
10130,up draw card,4330,{502=5;gold=300000;14=30},1
10131,up draw card,4360,{502=5;gold=300000;14=30},1
10132,up draw card,4400,{925=1;gold=300000;14=30},1
10133,up draw card,4430,{502=5;gold=300000;14=30},1
10134,up draw card,4460,{502=5;gold=300000;14=30},1
10135,up draw card,4500,{925=1;gold=300000;14=30},1
10136,up draw card,4530,{502=5;gold=300000;14=30},1
10137,up draw card,4560,{502=5;gold=300000;14=30},1
10138,up draw card,4600,{925=1;gold=300000;14=30},1
10139,up draw card,4630,{502=5;gold=300000;14=30},1
10140,up draw card,4660,{502=5;gold=300000;14=30},1
10141,up draw card,4700,{925=1;gold=300000;14=30},1
10142,up draw card,4730,{502=5;gold=300000;14=30},1
10143,up draw card,4760,{502=5;gold=300000;14=30},1
10144,up draw card,4800,{925=1;gold=300000;14=30},1
10145,up draw card,4830,{502=5;gold=300000;14=30},1
10146,up draw card,4860,{502=5;gold=300000;14=30},1
10147,up draw card,4900,{925=1;gold=300000;14=30},1
10148,up draw card,4930,{502=5;gold=300000;14=30},1
10149,up draw card,4960,{502=5;gold=300000;14=30},1
10150,up draw card,5000,{925=1;gold=300000;14=30},1
10151,up draw card,5030,{502=5;gold=300000;14=30},1
10152,up draw card,5060,{502=5;gold=300000;14=30},1
10153,up draw card,5100,{925=1;gold=300000;14=30},1
10154,up draw card,5130,{502=5;gold=300000;14=30},1
10155,up draw card,5160,{502=5;gold=300000;14=30},1
10156,up draw card,5200,{925=1;gold=300000;14=30},1
10157,up draw card,5230,{502=5;gold=300000;14=30},1
10158,up draw card,5260,{502=5;gold=300000;14=30},1
10159,up draw card,5300,{925=1;gold=300000;14=30},1
10160,up draw card,5330,{502=5;gold=300000;14=30},1
10161,up draw card,5360,{502=5;gold=300000;14=30},1
10162,up draw card,5400,{925=1;gold=300000;14=30},1
10163,up draw card,5430,{502=5;gold=300000;14=30},1
