11,{gold=120000;850=132},{gold=120000;850=132},{gold=180000;850=198},{gold=100000;851=99},{gold=150000;851=119},{gold=180000;851=149},{gold=144000;850=159},{gold=144000;850=159},{gold=216000;850=238},{gold=120000;851=119},{gold=180000;851=143},{gold=216000;851=179},{gold=72000;850=80},{gold=72000;850=80},{gold=108000;850=119},{gold=60000;851=60},{gold=90000;851=72},{gold=108000;851=90},{gold=96000;850=106},{gold=96000;850=106},{gold=144000;850=159},{gold=80000;851=80},{gold=120000;851=96},{gold=144000;851=119}
12,{gold=144000;850=144},{gold=144000;850=144},{gold=216000;850=216},{gold=120000;851=108},{gold=180000;851=130},{gold=216000;851=162},{gold=172800;850=173},{gold=172800;850=173},{gold=259200;850=260},{gold=144000;851=130},{gold=216000;851=156},{gold=259200;851=195},{gold=86400;850=87},{gold=86400;850=87},{gold=129600;850=130},{gold=72000;851=65},{gold=108000;851=78},{gold=129600;851=98},{gold=115200;850=116},{gold=115200;850=116},{gold=172800;850=173},{gold=96000;851=87},{gold=144000;851=104},{gold=172800;851=130}
13,{gold=168000;850=156},{gold=168000;850=156},{gold=252000;850=234},{gold=140000;851=117},{gold=210000;851=141},{gold=252000;851=176},{gold=201600;850=188},{gold=201600;850=188},{gold=302400;850=281},{gold=168000;851=141},{gold=252000;851=169},{gold=302400;851=211},{gold=100800;850=94},{gold=100800;850=94},{gold=151200;850=141},{gold=84000;851=71},{gold=126000;851=85},{gold=151200;851=106},{gold=134400;850=125},{gold=134400;850=125},{gold=201600;850=188},{gold=112000;851=94},{gold=168000;851=113},{gold=201600;851=141}
14,{gold=192000;850=168},{gold=192000;850=168},{gold=288000;850=252},{gold=160000;851=126},{gold=240000;851=152},{gold=288000;851=189},{gold=230400;850=202},{gold=230400;850=202},{gold=345600;850=303},{gold=192000;851=152},{gold=288000;851=182},{gold=345600;851=227},{gold=115200;850=101},{gold=115200;850=101},{gold=172800;850=152},{gold=96000;851=76},{gold=144000;851=91},{gold=172800;851=114},{gold=153600;850=135},{gold=153600;850=135},{gold=230400;850=202},{gold=128000;851=101},{gold=192000;851=121},{gold=230400;851=152}
15,{gold=216000;850=180},{gold=216000;850=180},{gold=324000;850=270},{gold=180000;851=135},{gold=270000;851=162},{gold=324000;851=203},{gold=259200;850=216},{gold=259200;850=216},{gold=388800;850=324},{gold=216000;851=162},{gold=324000;851=195},{gold=388800;851=243},{gold=129600;850=108},{gold=129600;850=108},{gold=194400;850=162},{gold=108000;851=81},{gold=162000;851=98},{gold=194400;851=122},{gold=172800;850=144},{gold=172800;850=144},{gold=259200;850=216},{gold=144000;851=108},{gold=216000;851=130},{gold=259200;851=162}
16,{gold=264000;850=204},{gold=264000;850=204},{gold=396000;850=306},{gold=220000;851=153},{gold=330000;851=184},{gold=396000;851=230},{gold=316800;850=245},{gold=316800;850=245},{gold=475200;850=368},{gold=264000;851=184},{gold=396000;851=221},{gold=475200;851=276},{gold=158400;850=123},{gold=158400;850=123},{gold=237600;850=184},{gold=132000;851=92},{gold=198000;851=111},{gold=237600;851=138},{gold=211200;850=164},{gold=211200;850=164},{gold=316800;850=245},{gold=176000;851=123},{gold=264000;851=147},{gold=316800;851=184}
17,{gold=312000;850=228},{gold=312000;850=228},{gold=468000;850=342},{gold=260000;851=171},{gold=390000;851=206},{gold=468000;851=257},{gold=374400;850=274},{gold=374400;850=274},{gold=561600;850=411},{gold=312000;851=206},{gold=468000;851=247},{gold=561600;851=308},{gold=187200;850=137},{gold=187200;850=137},{gold=280800;850=206},{gold=156000;851=103},{gold=234000;851=124},{gold=280800;851=154},{gold=249600;850=183},{gold=249600;850=183},{gold=374400;850=274},{gold=208000;851=137},{gold=312000;851=165},{gold=374400;851=206}
18,{gold=360000;850=252},{gold=360000;850=252},{gold=540000;850=378},{gold=300000;851=189},{gold=450000;851=227},{gold=540000;851=284},{gold=432000;850=303},{gold=432000;850=303},{gold=648000;850=454},{gold=360000;851=227},{gold=540000;851=273},{gold=648000;851=341},{gold=216000;850=152},{gold=216000;850=152},{gold=324000;850=227},{gold=180000;851=114},{gold=270000;851=137},{gold=324000;851=171},{gold=288000;850=202},{gold=288000;850=202},{gold=432000;850=303},{gold=240000;851=152},{gold=360000;851=182},{gold=432000;851=227}
19,{gold=420000;850=276},{gold=420000;850=276},{gold=630000;850=414},{gold=350000;851=207},{gold=525000;851=249},{gold=630000;851=311},{gold=504000;850=332},{gold=504000;850=332},{gold=756000;850=497},{gold=420000;851=249},{gold=630000;851=299},{gold=756000;851=373},{gold=252000;850=166},{gold=252000;850=166},{gold=378000;850=249},{gold=210000;851=125},{gold=315000;851=150},{gold=378000;851=187},{gold=336000;850=221},{gold=336000;850=221},{gold=504000;850=332},{gold=280000;851=166},{gold=420000;851=199},{gold=504000;851=249}
20,{gold=480000;850=300},{gold=480000;850=300},{gold=720000;850=450},{gold=400000;851=225},{gold=600000;851=270},{gold=720000;851=338},{gold=576000;850=360},{gold=576000;850=360},{gold=864000;850=540},{gold=480000;851=270},{gold=720000;851=324},{gold=864000;851=405},{gold=288000;850=180},{gold=288000;850=180},{gold=432000;850=270},{gold=240000;851=135},{gold=360000;851=162},{gold=432000;851=203},{gold=384000;850=240},{gold=384000;850=240},{gold=576000;850=360},{gold=320000;851=180},{gold=480000;851=216},{gold=576000;851=270}
