"﻿变量名",groupID,type,desc,desc_tw,desc_en,desc_vn,desc_kr,unlock,isShow,targetType,targetType2,targetArg1,targetArg2,award,sort
325,301,2,Unlock the Rift Seat,解鎖裂空座,,,,,,2,,71981,,{503=1;502=5;5000=10;},
326,301,2,Unlock Super Rift Seat,解鎖超級裂空座,,,,,,2,,71982,,{503=2;502=5;gold=250000;},
327,301,2,Unlock Regichkas,解鎖雷吉奇卡斯,,,,,,2,,72381,,{503=1;930=10;901=5;},
,,,,,,,,,,,,,,,
401,401,1,Clear 2 times,通關2次,Clear 2 times,,,,,1,,2,,{951=5;901=5;gold=50000;},
402,401,1,Clear 3 times,通關3次,Clear 3 times,,,,,1,,3,,{951=5;901=5;gold=80000;},
403,401,1,Clear 5 times,通關5次,Clear 5 times,,,,,1,,5,,{951=5;901=5;gold=100000;},
404,401,1,Clear 10 times,通關10次,Clear 10 times,,,,,1,,10,,{527=1;901=10;gold=150000;},
405,401,1,The smallest number of rounds is less than or equal to 60,最短回合數小於等於60,The smallest number of rounds is less than or equal to 60,,,,,3,,60,,{951=5;901=5;gold=50000;},
406,401,1,The smallest number of rounds is less than or equal to 48,最短回合數小於等於48,The smallest number of rounds is less than or equal to 48,,,,,3,,48,,{951=5;901=5;gold=80000;},
407,401,1,The smallest number of rounds is less than or equal to 36,最短回合數小於等於36,The smallest number of rounds is less than or equal to 36,,,,,3,,36,,{951=5;901=5;gold=100000;},
408,401,1,The smallest number of rounds is less than or equal to 24,最短回合數小於等於24,The smallest number of rounds is less than or equal to 24,,,,,3,,24,,{527=1;901=10;gold=150000;},
409,401,1,Defeat 120 enemies in total,累計擊殺120個怪物,Defeat 120 enemies in total,,,,,4,,120,,{951=5;901=5;gold=50000;},
410,401,1,Defeat 240 enemies in total,累計擊殺240個怪物,Defeat 240 enemies in total,,,,,4,,240,,{951=5;901=5;gold=100000;},
411,401,1,Defeat 480 enemies in total,累計擊殺480個怪物,Defeat 480 enemies in total,,,,,4,,480,,{527=1;901=10;gold=150000;},
412,401,1,5 ally Pokémon defeated in total,累計陣亡5個精靈,5 ally Pokémon defeated in total,,,,,5,,5,,{951=5;901=5;gold=50000;},
413,401,1,15 ally Pokémon defeated in total,累計陣亡15個精靈,15 ally Pokémon defeated in total,,,,,5,,15,,{951=5;901=5;gold=80000;},
414,401,1,30 ally Pokémon defeated in total,累計陣亡30個精靈,30 ally Pokémon defeated in total,,,,,5,,30,,{951=5;901=5;gold=100000;},
415,401,1,50 ally Pokémon defeated in total,累計陣亡50個精靈,50 ally Pokémon defeated in total,,,,,5,,50,,{527=2;901=10;gold=150000;},
416,401,1,Obtained 30 badges in total,累計獲得30個徽章,Obtained 30 badges in total,,,,,6,,30,,{951=5;901=5;gold=50000;},
417,401,1,Obtained 50 badges in total,累計獲得50個徽章,Obtained 50 badges in total,,,,,6,,50,,{951=5;901=5;gold=100000;},
418,401,1,Obtained 100 badges in total,累計獲得100個徽章,Obtained 100 badges in total,,,,,6,,100,,{527=2;901=10;gold=150000;},
419,401,2,Unlock Mewtwo,解鎖超夢,,,,,,2,,90761,,{503=1;930=10;901=5;},
420,401,2,Unlock Gulardo,解鎖固拉多,,,,,,2,,91971,,{503=1;930=10;901=5;},
421,401,2,Unlock the Rift Seat,解鎖裂空座,,,,,,2,,91981,,{503=1;502=3;901=5;},
422,401,2,Unlock Liberate Hoopa,解鎖解放胡帕,,,,,,2,,93642,,{503=1;930=10;901=5;},
423,401,2,Unlock Kyurem,解鎖酋雷姆,,,,,,2,,93241,,{503=1;502=3;gold=150000;},
424,401,2,Unlock Melmetta,解鎖美錄梅塔,,,,,,2,,94172,,{503=1;502=5;5000=10;},
425,401,2,Unlock Zekrom,解鎖捷克羅姆,,,,,,2,,93221,,{503=1;502=5;5000=10;},
426,401,2,Unlock Dialga,解鎖帝牙盧卡,,,,,,2,,92351,,{503=2;502=5;gold=250000;},
427,401,2,Unlock Palkia,解鎖帕路奇亞,,,,,,2,,92361,,{503=1;930=10;901=5;},
